Id,SalePrice
1580,205524.925168648
1581,137412.778664554
1582,120975.718627405
1583,308554.009975805
1584,232156.051013595
1585,162892.58131039
1586,50843.3967811882
1587,99198.4297191043
1588,146185.952772863
1589,104486.179618142
1590,144226.289865592
1591,62843.7492879309
1592,129687.611962617
1593,132167.980462076
1594,112133.087263821
1595,108638.779126516
1596,224030.6682927
1597,176492.47116761
1598,209063.592220158
1599,206607.616358266
1600,194624.527491476
1601,23157.5541856542
1602,122489.497192252
1603,61824.1477799289
1604,263463.182895264
1605,262296.671557589
1606,183636.537122146
1607,175044.922907214
1608,220633.727138094
1609,192613.408225942
1610,154253.864957772
1611,161999.00734033
1612,168138.970261707
1613,167803.432685838
1614,136277.034241507
1615,76978.7535338443
1616,56745.5489943552
1617,80492.4640461107
1618,110038.63965217
1619,144118.827075816
1620,169986.937626256
1621,136274.166221562
1622,129687.75262909
1623,256840.194468175
1624,213729.256690201
1625,119197.061854487
1626,195043.870018643
1627,196193.695328054
1628,274434.248544621
1629,197602.660755061
1630,335657.73207053
1631,227785.642272774
1632,248095.907107609
1633,189317.519277962
1634,193796.683037906
1635,180372.881614325
1636,160228.537411965
1637,197000.638888844
1638,220846.945713357
1639,206883.609202511
1640,270230.012578194
1641,202827.221879275
1642,225451.808551766
1643,225197.33830741
1644,227537.267614368
1645,225235.62719326
1646,173785.233415787
1647,171384.366679615
1648,132989.626819652
1649,132592.262633819
1650,109250.427926593
1651,108627.220736625
1652,135183.811017241
1653,133385.289612868
1654,165262.042375812
1655,150538.835737795
1656,155046.086865349
1657,166364.787842931
1658,158351.465678018
1659,143211.625104446
1660,141377.86983086
1661,377183.812482419
1662,327612.52323624
1663,326229.47609178
1664,424144.232545451
1665,288492.398469959
1666,294311.171114413
1667,310580.92878658
1668,306292.01710971
1669,284740.994716417
1670,308483.507641008
1671,267443.53549983
1672,387679.93565447
1673,285371.405040781
1674,254403.141562826
1675,202106.589665269
1676,205173.825895276
1677,230127.860442782
1678,403389.028700208
1679,330439.642109973
1680,297902.329106366
1681,260281.462399908
1682,292515.741558416
1683,208858.169272001
1684,199753.247878417
1685,176021.014319421
1686,187019.27098727
1687,180793.422376265
1688,208458.977041946
1689,206255.491267534
1690,208449.962984103
1691,195310.075186603
1692,252255.218113265
1693,181968.107780772
1694,187852.727897661
1695,183745.5153608
1696,270711.611851498
1697,188313.907328158
1698,327633.79144678
1699,286296.912024538
1700,250178.967194895
1701,275974.609537552
1702,258216.129523226
1703,260079.791908814
1704,277758.478576113
1705,238464.115682337
1706,374220.445781548
1707,197288.776597825
1708,205439.736006073
1709,268916.672899381
1710,231296.602191531
1711,266200.119286953
1712,260869.367665494
1713,262176.848793171
1714,218118.795685952
1715,201657.535515034
1716,187921.154117341
1717,189445.623356145
1718,131388.425086949
1719,216262.29417268
1720,239149.018687806
1721,182702.861882835
1722,120170.702937119
1723,156939.404926101
1724,219986.850893893
1725,232566.075227904
1726,182299.791573207
1727,165627.356795103
1728,187630.072491492
1729,165384.295515555
1730,162112.883886486
1731,107995.046209594
1732,113344.903485608
1733,104371.869137504
1734,104959.252203895
1735,126058.460823995
1736,98649.1833705993
1737,312996.056635521
1738,237805.866201035
1739,286246.414752151
1740,211291.106220644
1741,199972.766601833
1742,184563.183216904
1743,192870.16297243
1744,286860.949410976
1745,229066.897714793
1746,229986.096429067
1747,226485.070076854
1748,233583.576179002
1749,156840.574750877
1750,152784.112529694
1751,259717.878488923
1752,108323.023097857
1753,162032.492191407
1754,231700.764623949
1755,173991.316518582
1756,117799.591059688
1757,98898.2887737469
1758,144352.935326236
1759,176291.178383748
1760,170877.068452602
1761,168268.084244859
1762,163286.936402949
1763,187625.041004574
1764,106833.595192339
1765,198418.190930932
1766,202901.327203156
1767,245518.216958163
1768,144902.73039465
1769,178483.573674985
1770,155980.999189715
1771,114264.451348511
1772,127543.870040269
1773,106361.909332174
1774,158408.816908397
1775,142038.222207867
1776,132158.379254647
1777,98620.6296573216
1778,140485.564581533
1779,125708.279540893
1780,195078.490226095
1781,120227.889754961
1782,48383.333304871
1783,133818.594657543
1784,95564.5867572002
1785,108988.808797769
1786,114824.041559196
1787,166387.435038382
1788,10128.4491526561
1789,94665.2291931483
1790,41070.0739463046
1791,213505.070751851
1792,177080.480953733
1793,150965.972971079
1794,174781.969880959
1795,132960.080710664
1796,131970.09489511
1797,136759.105247807
1798,107095.487796919
1799,98778.0238094831
1800,118300.071385506
1801,104233.962089372
1802,147981.57693741
1803,177915.079002406
1804,143735.218978871
1805,146062.020753478
1806,143538.000063898
1807,166882.209435321
1808,127044.846037356
1809,116123.646827304
1810,148940.834798514
1811,68950.387342729
1812,90113.1185382112
1813,119394.104440533
1814,79471.1307172779
1815,12533.346122839
1816,90175.5853433145
1817,96471.480944351
1818,161619.93180166
1819,130171.430249799
1820,34213.4054736363
1821,109116.44395236
1822,161626.659425083
1823,13500.2727861905
1824,138802.979341758
1825,139493.178808746
1826,100894.722252818
1827,102091.630487378
1828,129883.799958485
1829,148831.241385944
1830,162408.61493517
1831,194001.401492377
1832,99538.3584775415
1833,159086.556642686
1834,132263.709988926
1835,144824.769440468
1836,129342.04834866
1837,91419.5482518205
1838,140574.322660603
1839,79999.2155551806
1840,148390.270184051
1841,126983.692994375
1842,79608.5183370153
1843,127075.130673825
1844,133448.761936808
1845,136590.118268539
1846,159499.101907568
1847,181038.6225826
1848,-7103.28075798125
1849,119100.222894624
1850,117624.897480474
1851,150529.10522841
1852,123273.957262077
1853,129148.231285867
1854,188817.894738537
1855,165339.03522305
1856,239952.087970664
1857,154543.045548199
1858,128001.222149107
1859,119483.340989618
1860,159367.300474341
1861,118295.083424375
1862,263308.061190528
1863,261476.761464437
1864,261494.064347447
1865,318643.652355222
1866,307983.767920359
1867,234888.5780546
1868,285928.321740788
1869,217848.494909449
1870,242028.257424197
1871,243977.452153176
1872,174814.395911655
1873,224737.217227571
1874,141925.428121309
1875,206384.319606892
1876,208345.171191569
1877,219107.798066901
1878,215437.207810951
1879,107686.016384744
1880,142671.939077706
1881,243139.095011503
1882,249583.606637768
1883,193632.682369418
1884,205283.193636361
1885,253880.282109292
1886,271728.644902339
1887,230729.453157597
1888,281045.671859126
1889,168444.35291979
1890,118064.790349325
1891,165040.695113525
1892,70069.3789101083
1893,136097.145643454
1894,107569.947711706
1895,162304.356373963
1896,119693.883726116
1897,117422.406791738
1898,125085.61673217
1899,150565.854613732
1900,155247.295500915
1901,161441.203615967
1902,145436.242191821
1903,211006.719424483
1904,126120.380843993
1905,187010.976021678
1906,156800.689599313
1907,213548.862746063
1908,142834.751740331
1909,163505.562246392
1910,148720.802108825
1911,217294.679534696
1912,286218.86965422
1913,160172.486356031
1914,47382.329998698
1915,258268.537490105
1916,27673.720542155
1917,256409.177640967
1918,156286.684868382
1919,200391.263184416
1920,177356.078877921
1921,337825.593154304
1922,292319.782504154
1923,228925.802555405
1924,239031.05034863
1925,230712.120066464
1926,333435.398622529
1927,130522.918436987
1928,167658.697683128
1929,112993.74767863
1930,142443.528204098
1931,146628.983719901
1932,139396.162034355
1933,156436.730073968
1934,186552.694528901
1935,180691.186920624
1936,187044.992024153
1937,185481.759832071
1938,172924.654122106
1939,255190.905384813
1940,203076.990611648
1941,183260.771414011
1942,193406.011395719
1943,213610.85193952
1944,278243.989587263
1945,320852.19986897
1946,161847.635645449
1947,284104.169671411
1948,173808.047268994
1949,247443.657673721
1950,203346.949324667
1951,270266.118516938
1952,232131.432067174
1953,189704.532355147
1954,225925.86659223
1955,137738.797175111
1956,303817.556663014
1957,175576.113413203
1958,296773.644831265
1959,128339.631242117
1960,91786.1095868008
1961,106748.009168482
1962,126078.863172357
1963,141513.666347923
1964,119608.765863216
1965,149155.460412448
1966,157467.869260965
1967,272997.045267967
1968,347579.185997377
1969,332720.289564262
1970,353584.386379176
1971,391447.159344901
1972,335405.402846873
1973,265623.787587181
1974,293163.739628293
1975,419364.019866387
1976,288965.966332238
1977,347209.168477295
1978,312754.991917616
1979,311014.150210451
1980,212123.761246387
1981,320570.42799586
1982,236821.075833361
1983,222111.100489058
1984,195502.94298073
1985,245028.625082464
1986,246471.413199467
1987,189525.181869098
1988,183791.493980797
1989,202173.553566759
1990,221999.326730242
1991,231954.952333541
1992,243625.25237326
1993,179579.261172707
1994,239094.327422506
1995,198796.334902402
1996,293327.706975022
1997,286233.178794121
1998,306153.592013203
1999,267530.055198311
2000,296108.57108409
2001,261413.404497061
2002,248072.982892501
2003,257723.627124104
2004,276145.428363597
2005,224675.661913957
2006,214169.686238384
2007,260323.957729465
2008,216464.12018986
2009,190151.741539555
2010,211974.238949868
2011,153906.880600209
2012,179755.77745003
2013,170592.87578509
2014,188583.625536292
2015,200713.848095732
2016,191605.651920024
2017,203655.436897829
2018,105359.234131059
2019,130845.122882839
2020,108145.059534154
2021,91288.8043955522
2022,189956.280736058
2023,125330.413826212
2024,269449.140187132
2025,345035.858849977
2026,190203.25900773
2027,160918.431702081
2028,177285.598762409
2029,179625.5469783
2030,269613.73418545
2031,257247.974623324
2032,248975.317788989
2033,264338.119194849
2034,184252.117409703
2035,235458.988809997
2036,237203.737261173
2037,239722.231734085
2038,300249.79511697
2039,214249.905410713
2040,340101.047389394
2041,264161.53904345
2042,208024.83904
2043,177965.494344773
2044,200834.627206061
2045,205857.962726746
2046,137469.973533216
2047,138743.36131332
2048,132473.336073568
2049,134018.889151027
2050,181642.646751762
2051,111166.741850896
2052,132712.394055593
2053,142460.916397269
2054,70216.0228270986
2055,158692.175096893
2056,150679.067892003
2057,103854.487052111
2058,223277.34788409
2059,135515.072070282
2060,192968.147133531
2061,202058.345509957
2062,116484.125502933
2063,102309.74116154
2064,130397.201257481
2065,111753.842798713
2066,191322.758054497
2067,128639.417272837
2068,139861.070797203
2069,68499.0509997209
2070,98820.9322443027
2071,72206.5250623967
2072,151374.687691586
2073,132856.680539738
2074,195338.321136844
2075,148969.518217156
2076,118457.322659708
2077,129942.488777021
2078,106245.346537656
2079,136880.435821477
2080,127081.640557653
2081,120198.659451983
2082,115465.955540345
2083,141803.058236967
2084,92734.8243733952
2085,109612.705657938
2086,156402.073172039
2087,136405.434440216
2088,114559.365852692
2089,63400.6713970424
2090,130520.144033467
2091,79700.5190440419
2092,149638.292380663
2093,132638.531563253
2094,129518.572324866
2095,141519.741988781
2096,80781.0725036736
2097,81993.2526184133
2098,142971.299668467
2099,8697.33391045868
2100,53492.3766642396
2101,119841.751296028
2102,154632.468658601
2103,94572.6264505417
2104,153133.01727774
2105,127587.32683398
2106,31064.9063933839
2107,219513.671557255
2108,122187.001753127
2109,102152.570488653
2110,125319.108464636
2111,178499.290187252
2112,125235.000016877
2113,119259.22120894
2114,129674.349115602
2115,160134.189839381
2116,118781.154961655
2117,143949.728115845
2118,114210.535494074
2119,113306.33716358
2120,115089.892318569
2121,71226.389580453
2122,88592.9229646044
2123,101324.981263693
2124,182355.694797746
2125,137500.675422243
2126,151781.269776169
2127,163576.022909552
2128,140340.598730367
2129,109595.70133242
2130,137549.065014383
2131,154621.943581891
2132,122615.145709215
2133,137539.931220604
2134,127325.457327202
2135,112266.861711506
2136,28635.3785854863
2137,112069.823649146
2138,139830.848366587
2139,167340.797238537
2140,140619.639833994
2141,161267.153332961
2142,117717.066978952
2143,135480.538786199
2144,124889.134909414
2145,140577.095047961
2146,181423.834799057
2147,177417.497928023
2148,157970.457769915
2149,136765.817483602
2150,228056.270405273
2151,132116.333159058
2152,166715.364566985
2153,189585.760522398
2154,101045.564433914
2155,157454.124587596
2156,258778.779361873
2157,248735.251426374
2158,230577.165223277
2159,227167.903132861
2160,182804.963479376
2161,252906.451723247
2162,363829.631778588
2163,317609.424935661
2164,250412.569736599
2165,195723.381290323
2166,150456.604167361
2167,212977.173823872
2168,192817.650741859
2169,196444.333072818
2170,219432.286724476
2171,151452.794946171
2172,130513.255196904
2173,181105.482368945
2174,238600.783037861
2175,290510.603196971
2176,278703.27826494
2177,236720.522262477
2178,232024.792203135
2179,158436.053709475
2180,240398.287145464
2181,197398.842371693
2182,227873.274271372
2183,192014.432189869
2184,131340.183297308
2185,134773.667829909
2186,162993.897215936
2187,166547.196295629
2188,166144.429774874
2189,310267.809305068
2190,53664.2439086425
2191,56181.0786510834
2192,70987.1358204765
2193,99826.0428132793
2194,104511.726000329
2195,93238.6941871608
2196,91554.8626320217
2197,101987.696933388
2198,181719.259472606
2199,180973.800892078
2200,150802.490300805
2201,144279.560407692
2202,205271.906156746
2203,125747.742238674
2204,150383.911919242
2205,105777.255118135
2206,146253.629506152
2207,212219.503651591
2208,250361.605540356
2209,195919.186353788
2210,144393.486321019
2211,134444.554321543
2212,124931.195196091
2213,88906.4169593397
2214,146014.238327232
2215,100518.554578331
2216,148590.833376491
2217,18763.4214078839
2218,84928.130932462
2219,78371.6503634632
2220,53165.9905669967
2221,258607.890525858
2222,247075.805525718
2223,279426.467162637
2224,227852.785827227
2225,122617.682771582
2226,188397.722931181
2227,232661.076723941
2228,267336.470063017
2229,238937.082809812
2230,147693.73306328
2231,205764.608704463
2232,201352.649380259
2233,188041.163341349
2234,249732.740440888
2235,208912.505634321
2236,260064.150733221
2237,307956.541453032
2238,238365.772554885
2239,122247.345555287
2240,173085.166345784
2241,153317.095094816
2242,127605.155983338
2243,128995.212116377
2244,108187.925641311
2245,99783.452468538
2246,137024.411735184
2247,133434.84105656
2248,118380.721308611
2249,114952.470998426
2250,129096.123412566
2251,113062.748782311
2252,202460.236767442
2253,163727.374446051
2254,184037.774581849
2255,204547.667767479
2256,183384.177488057
2257,197697.077971678
2258,171386.494665058
2259,182776.148295406
2260,174792.589333077
2261,204390.93175587
2262,219148.943574961
2263,308711.048997984
2264,382800.585082486
2265,204071.31014454
2266,271123.882758663
2267,350004.45968528
2268,351138.523846308
2269,160340.32483666
2270,205006.90117646
2271,234528.290745512
2272,241708.14914911
2273,173087.749492486
2274,199934.073643394
2275,177151.340661679
2276,189857.477142653
2277,200670.542815392
2278,172762.827168435
2279,99616.7778391361
2280,92429.132265233
2281,175493.449295037
2282,189850.229037505
2283,140274.82049238
2284,126042.695682037
2285,156348.838654074
2286,117278.593301906
2287,309797.293884248
2288,259876.011240003
2289,313630.277133654
2290,360599.883326233
2291,300751.515534088
2292,366544.185960562
2293,372900.986482898
2294,335627.814964551
2295,395418.469286617
2296,262262.439299865
2297,283898.954578396
2298,294271.915237088
2299,329601.23167314
2300,301208.445841935
2301,267947.330811229
2302,250497.850256969
2303,255089.55126514
2304,245187.783993227
2305,204182.416163537
2306,205611.457678114
2307,209839.499796001
2308,235077.218253448
2309,279820.671808632
2310,220257.896813852
2311,227300.086279459
2312,179161.970250979
2313,175273.070165966
2314,185111.248479924
2315,178282.66061899
2316,199402.605442055
2317,193000.114841293
2318,171123.138572689
2319,190545.811563585
2320,188544.464415494
2321,264909.803974239
2322,197135.804336479
2323,196206.435201124
2324,204363.115285939
2325,207159.823116862
2326,184917.025950544
2327,209566.338908397
2328,219644.714895709
2329,197598.243217661
2330,195139.045638621
2331,320698.048151829
2332,350564.848446816
2333,305099.01655111
2334,254308.447543312
2335,273183.99718155
2336,300592.246605984
2337,191323.722146301
2338,264084.472930688
2339,240292.597602444
2340,359581.844524183
2341,206328.925709704
2342,247055.816544093
2343,232174.02446243
2344,232421.028660058
2345,243346.71813106
2346,207028.300520568
2347,189730.663175798
2348,236379.640817922
2349,167149.443840773
2350,270634.006468944
2351,235500.712651381
2352,259420.634599531
2353,253971.578833288
2354,134750.586146831
2355,148340.512484211
2356,158330.743314144
2357,208085.916139991
2358,189488.089351349
2359,148522.465367767
2360,115807.953315877
2361,142409.208040192
2362,270946.824352958
2363,143658.237193516
2364,188693.697386923
2365,236073.949759939
2366,205218.484343247
2367,228220.835534278
2368,208831.772427743
2369,218691.642759038
2370,184641.990792819
2371,160332.812284528
2372,185457.865497078
2373,269485.171047513
2374,290455.695039172
2375,239567.940065768
2376,303918.285854071
2377,314971.776660042
2378,162291.837605436
2379,240261.485047825
2380,159487.233170911
2381,188414.016021777
2382,237757.870749016
2383,224596.356667956
2384,257141.311157841
2385,173326.820953842
2386,141665.298406905
2387,127278.671806228
2388,105459.838410747
2389,127532.621505349
2390,145597.52912777
2391,129642.095279901
2392,98256.6193442622
2393,181384.732141005
2394,141434.315138208
2395,210428.778864889
2396,150147.365389144
2397,224036.56702207
2398,131294.760500381
2399,17513.4927575019
2400,27566.7768371234
2401,111381.659384457
2402,147609.44516456
2403,140195.436159886
2404,144846.045677633
2405,181256.260269834
2406,142333.170950567
2407,121092.321433551
2408,148262.353211965
2409,115899.289325316
2410,203058.155666265
2411,111269.414995816
2412,155649.656163291
2413,118200.994387431
2414,138720.978706116
2415,131812.647944001
2416,134239.950865074
2417,119157.221607348
2418,118237.269927801
2419,107286.941996464
2420,112244.116569693
2421,128064.042203368
2422,103721.099497747
2423,105123.261000017
2424,146833.634865986
2425,233008.76289144
2426,145047.154404357
2427,113258.499965128
2428,197230.676248553
2429,102075.892299775
2430,136458.679180654
2431,105086.529450539
2432,128986.724557712
2433,135698.230105489
2434,130684.759205233
2435,148166.865329176
2436,99338.4946453273
2437,94163.8552558713
2438,115491.787621054
2439,112890.732470841
2440,131855.983035902
2441,102077.888270304
2442,99786.7345841605
2443,136949.645069041
2444,135688.828489438
2445,63613.2944601413
2446,122105.547055107
2447,204883.955831905
2448,146577.763638762
2449,111553.879622902
2450,164257.037880353
2451,121066.485718303
2452,220666.032993344
2453,79172.8287523301
2454,132377.810120055
2455,141277.854377728
2456,132936.178270657
2457,117145.151744949
2458,123360.451103249
2459,95960.1458009518
2460,148128.842619409
2461,120604.648906897
2462,130393.834968209
2463,131912.210117265
2464,181583.589783323
2465,140964.527316417
2466,107687.605653437
2467,163660.801106168
2468,83042.9075605368
2469,86558.2647185481
2470,211635.306164701
2471,225909.720947364
2472,178857.954796727
2473,113105.655784814
2474,66258.3325002037
2475,253271.493805673
2476,117104.761442083
2477,120917.201618758
2478,176623.116852607
2479,96437.5521410773
2480,131331.743704843
2481,116385.33284059
2482,143388.255371251
2483,95385.8346580127
2484,128580.878190208
2485,115705.238760987
2486,142607.270743798
2487,220067.874469345
2488,180572.739830693
2489,163679.638973429
2490,144808.412635081
2491,80690.3185695634
2492,185073.79226204
2493,144690.70295074
2494,154903.170345587
2495,89382.4051455766
2496,242243.434978266
2497,160655.68743834
2498,93972.1052016981
2499,70193.8872472232
2500,119279.913453353
2501,132731.06782915
2502,149458.918742714
2503,80740.8567583057
2504,170546.367730994
2505,229859.192430603
2506,260486.82266572
2507,284465.575546761
2508,260402.041055989
2509,230165.02828653
2510,233320.017634802
2511,192491.722313054
2512,209699.055630401
2513,231924.606209644
2514,277811.143208046
2515,133738.490213348
2516,175342.002209515
2517,138135.043457915
2518,149138.220046136
2519,218437.422997774
2520,224592.384925255
2521,197885.606374326
2522,230383.73399326
2523,115279.446245521
2524,135220.010077873
2525,142228.271054876
2526,120799.250522649
2527,100259.406459582
2528,110897.331165782
2529,125532.007205684
2530,114497.590588832
2531,248274.466465933
2532,228709.136380092
2533,215462.751463812
2534,244484.068907454
2535,282962.860956573
2536,247061.323652818
2537,249024.1693868
2538,189088.248179158
2539,198985.088828268
2540,174919.184625058
2541,194905.863649341
2542,151658.934442618
2543,133284.060890658
2544,98582.3775356336
2545,144042.990879981
2546,153956.069589882
2547,169884.876757671
2548,154659.2414952
2549,158061.664575146
2550,662237.750184648
2551,164059.42960091
2552,116019.0422059
2553,49006.2740586611
2554,81610.9101007288
2555,122043.09989347
2556,72103.1554077722
2557,97292.0135453094
2558,158943.484121654
2559,115688.115515275
2560,158444.432939819
2561,154903.522391159
2562,139078.187111186
2563,141780.872646738
2564,198903.835990858
2565,151668.671392438
2566,125011.436159121
2567,120564.936929476
2568,181960.944139222
2569,189967.209826671
2570,143885.422094198
2571,156232.609202546
2572,196005.137687339
2573,231361.612017832
2574,276177.588856485
2575,135589.238606411
2576,118416.343333165
2577,131551.045802904
2578,85129.5462084523
2579,18129.5594830134
2580,108895.693426764
2581,122531.101427741
2582,128896.566230514
2583,274372.640837821
2584,182240.072720689
2585,186975.842248358
2586,229315.567678186
2587,212785.382791309
2588,154542.879735016
2589,169737.414211
2590,233511.414176467
2591,272983.076979497
2592,219355.243029211
2593,240491.401598671
2594,189036.64531694
2595,211221.363254035
2596,315320.671555494
2597,187806.288204392
2598,260163.640121187
2599,315805.238655706
2600,186094.263327333
2601,162671.003186975
2602,70774.5515168904
2603,84809.1296504285
2604,74416.4882107709
2605,71916.4554891594
2606,155219.385992335
2607,229121.581978086
2608,219391.474632217
2609,170691.866545308
2610,103301.815913538
2611,140207.880084652
2612,159281.540435764
2613,130149.915008446
2614,112988.901200409
2615,159751.007650209
2616,170205.264907309
2617,195299.563996044
2618,225645.607540614
2619,237836.909014863
2620,193159.16665622
2621,177298.878836435
2622,191729.693882502
2623,238451.692696494
2624,293486.508431275
2625,286886.047821576
2626,176580.36949647
2627,190213.0585803
2628,372185.219513487
2629,378035.309261591
2630,315394.317009946
2631,392142.273826884
2632,341104.122770771
2633,292081.130858385
2634,345821.875444742
2635,175028.748407003
2636,209763.59833828
2637,197288.422093197
2638,253090.47448472
2639,210260.897698433
2640,167431.253806456
2641,78023.9488430247
2642,192191.250017952
2643,139258.536575371
2644,146685.741086282
2645,131764.279766622
2646,125147.132037144
2647,139141.143891687
2648,155132.961930232
2649,148712.019984516
2650,152217.620037642
2651,151711.423461914
2652,348326.84443542
2653,257968.637693944
2654,237679.875485244
2655,344677.047077745
2656,307430.555177519
2657,311492.275063008
2658,266658.772573318
2659,279698.979139625
2660,306602.848106097
2661,315494.009927838
2662,327819.205187374
2663,285629.10216003
2664,271398.350744646
2665,314114.371069355
2666,287035.869446987
2667,180211.634584127
2668,195821.059316852
2669,177349.439639127
2670,278813.679599535
2671,198388.611725318
2672,212723.452523502
2673,218308.695694518
2674,232850.69742851
2675,184288.24542337
2676,200939.015389064
2677,209159.191515638
2678,247134.960530781
2679,272346.613739935
2680,280825.377529566
2681,357153.350751074
2682,307648.62223349
2683,412818.611921691
2684,297823.429373428
2685,312309.573708207
2686,255164.612996641
2687,273562.975051477
2688,229643.128511288
2689,205684.487398319
2690,363140.197822684
2691,183392.401789009
2692,131889.754873231
2693,202134.920161229
2694,138801.164089459
2695,213973.904817407
2696,199445.602225688
2697,190693.592893206
2698,212948.689057178
2699,185709.357289296
2700,161223.314785467
2701,150543.381179464
2702,118249.555149107
2703,154837.051785145
2704,153144.711885175
2705,98381.5862672855
2706,99553.441495601
2707,127880.496675273
2708,108574.375342143
2709,92974.2722468372
2710,112499.269433895
2711,276392.561054477
2712,347715.352228592
2713,186841.190082715
2714,156538.759488922
2715,173909.795654716
2716,152079.757779595
2717,188319.035847441
2718,220388.868329184
2719,169917.594288842
2720,215796.263911462
2721,135225.614811844
2722,173703.746559174
2723,171157.239404676
2724,121176.410252158
2725,123986.276119931
2726,137728.393884121
2727,200028.520577424
2728,179806.671148299
2729,136581.027125054
2730,143681.266285991
2731,129829.185200348
2732,116553.28534739
2733,177866.874010077
2734,166241.471319921
2735,136937.552614295
2736,149596.239343756
2737,111145.442842571
2738,126848.001301122
2739,167696.932313495
2740,155423.317307974
2741,129732.862996514
2742,179687.281385221
2743,162126.03750533
2744,163015.954476038
2745,160295.964602969
2746,124069.155966561
2747,176160.049845978
2748,122953.660761647
2749,132227.819258246
2750,111871.163521365
2751,127319.393817011
2752,239917.868625913
2753,164331.954747875
2754,256673.660318722
2755,136843.005041166
2756,64575.9394831506
2757,44109.5503128838
2758,73869.6210160155
2759,159354.980248905
2760,110294.598240042
2761,157761.05359123
2762,146983.877804104
2763,227956.980885571
2764,185174.679545731
2765,294135.596350763
2766,114539.583850416
2767,46784.8970091781
2768,103509.904982805
2769,121264.936727329
2770,169521.099798694
2771,96054.9404461403
2772,111028.09142062
2773,150303.800588507
2774,150975.72776655
2775,123417.300205153
2776,156374.917470276
2777,164864.401775005
2778,139318.670514642
2779,103521.839502794
2780,109987.165520236
2781,90202.0244400735
2782,76689.0506728689
2783,83692.1726446696
2784,121825.240791465
2785,119844.927360889
2786,32737.9627956108
2787,122176.712573285
2788,42005.7098445695
2789,193218.765863986
2790,80991.0043061987
2791,103517.60835458
2792,34721.2599417001
2793,187926.150806416
2794,66969.4862313693
2795,117566.809036061
2796,79319.3808353338
2797,214972.794786343
2798,118380.420769963
2799,117115.85275591
2800,54731.6057363733
2801,112875.222344764
2802,137919.403288952
2803,170771.621775401
2804,150694.949574484
2805,105800.292671593
2806,69678.835153676
2807,164815.266535782
2808,148713.52471728
2809,129526.431201893
2810,127867.144067746
2811,169504.967043894
2812,176897.886859741
2813,149794.478554248
2814,155528.095888411
2815,89203.4874729719
2816,234966.434486684
2817,142057.672067581
2818,129062.697228953
2819,196848.559434285
2820,128292.987775447
2821,110503.968383278
2822,208601.084663397
2823,290537.45531697
2824,165290.486010476
2825,176159.778206224
2826,129439.42101294
2827,134591.109152004
2828,241624.28082555
2829,220749.981841725
2830,232340.075802957
2831,194712.34889304
2832,238099.560377425
2833,270990.108767264
2834,218415.482043046
2835,222874.236691066
2836,207979.658236853
2837,178331.559158256
2838,138072.987575002
2839,180205.539694553
2840,196766.999646115
2841,207334.286241094
2842,229577.90456628
2843,156338.381620649
2844,183422.86746909
2845,109282.218870302
2846,210107.713778847
2847,207069.789542118
